Date,Region,Country,Product Category,Product Name,Sales Rep,Units Sold,Revenue,Cost,Profit,Customer Segment,Campaign,Leads,Conversions,Ad Spend
2024-03-13,North America,Mexico,Electronics,Smartwatch X,Jane Smith,134,13266,10422.72,2843.28,Enterprise,Spring Email Blast,69,14,3239
2024-04-13,Asia,China,Electronics,Smartwatch X,John Doe,44,18216,15679.03,2536.97,Wholesale,Spring Email Blast,229,128,2483
2024-04-19,North America,Mexico,Electronics,Laptop Pro,Alice Wong,142,56516,38008.41,18507.59,Retail,Holiday Promo,162,89,2843
2024-04-07,Asia,China,Clothing,Jacket Winter,Jane Smith,135,26865,16133.21,10731.79,Wholesale,Q1 Social Boost,53,10,3870
2024-02-25,Asia,India,Clothing,Jacket Winter,John Doe,79,31916,25256.34,6659.66,Enterprise,Spring Email Blast,300,101,1890
2024-04-01,North America,Canada,Home Appliances,Air Conditioner A1,Carlos Vega,21,3423,2268.29,1154.71,Wholesale,Q1 Social Boost,186,105,4305
2024-02-06,Europe,Germany,Electronics,Smartwatch X,Alice Wong,69,30429,26264.95,4164.05,Enterprise,None,148,38,0
2024-04-20,North America,Mexico,Electronics,Smartphone Z,Alice Wong,126,59598,44742.84,14855.16,Enterprise,Q1 Social Boost,48,19,4411
2024-03-29,South America,Brazil,Books,History Chronicle,Jane Smith,90,37710,22853.58,14856.42,Retail,None,226,128,0
2024-04-15,North America,Canada,Books,Novel Alpha,John Doe,105,11865,10035.57,1829.43,Retail,Holiday Promo,79,29,2570
2024-03-14,Asia,India,Books,History Chronicle,Alice Wong,53,5671,4529.14,1141.86,Enterprise,Spring Email Blast,277,96,3247
2024-02-23,South America,Argentina,Books,History Chronicle,Jane Smith,121,48763,31354.34,17408.66,Retail,Spring Email Blast,27,15,4797
2024-04-15,Asia,China,Clothing,Jacket Winter,Alice Wong,67,29949,20291.12,9657.88,Wholesale,Spring Email Blast,271,70,2706
2024-04-18,Asia,Japan,Electronics,Laptop Pro,Alice Wong,164,57072,43249.96,13822.04,Retail,Spring Email Blast,69,17,4723
2024-04-06,Asia,Japan,Home Appliances,Blender Max,Jane Smith,65,23270,15781.39,7488.61,Enterprise,Q1 Social Boost,180,79,1130
2024-01-30,South America,Brazil,Electronics,Smartphone Z,Alice Wong,91,13286,10314.32,2971.68,Retail,Holiday Promo,97,19,2898
2024-04-16,North America,USA,Books,Science Textbook,Carlos Vega,25,10625,9152.18,1472.82,Enterprise,Spring Email Blast,206,66,1380
2024-02-03,Europe,UK,Clothing,T-shirt Classic,Carlos Vega,182,54600,43885.07,10714.93,Retail,None,232,119,0
2024-04-05,Asia,India,Home Appliances,Blender Max,Carlos Vega,79,9006,7083.53,1922.47,Retail,Q1 Social Boost,123,72,4526
2024-01-28,Europe,France,Clothing,T-shirt Classic,John Doe,15,1335,1146.41,188.59,Retail,None,207,108,0
2024-03-12,Europe,UK,Clothing,T-shirt Classic,Alice Wong,38,7334,6485.32,848.68,Wholesale,Q1 Social Boost,299,51,2615
2024-04-25,Asia,Japan,Home Appliances,Washing Machine W,Alice Wong,31,1581,1203.02,377.98,Retail,Holiday Promo,248,117,4799
2024-01-24,Asia,India,Home Appliances,Washing Machine W,Jane Smith,121,45859,27848.6,18010.4,Retail,None,102,52,0
2024-04-19,South America,Argentina,Books,History Chronicle,Jane Smith,167,43587,31556.77,12030.23,Wholesale,None,26,7,0
2024-03-27,Europe,France,Books,Novel Alpha,Jane Smith,55,19525,14100.58,5424.42,Enterprise,Spring Email Blast,225,30,4058
2024-02-09,Europe,UK,Clothing,Jeans Slim Fit,Alice Wong,181,65522,54001.22,11520.78,Enterprise,Holiday Promo,144,30,830
2024-03-05,Asia,Japan,Electronics,Smartphone Z,Alice Wong,135,16875,14400.81,2474.19,Enterprise,None,221,25,0
2024-04-19,Asia,India,Electronics,Smartphone Z,Jane Smith,152,63992,52138.9,11853.1,Enterprise,Spring Email Blast,254,31,1535
2024-02-11,Asia,India,Home Appliances,Air Conditioner A1,Alice Wong,169,83655,55501.69,28153.31,Enterprise,Q1 Social Boost,29,13,2280
2024-01-18,Asia,India,Electronics,Laptop Pro,Alice Wong,181,23168,17435.29,5732.71,Retail,Holiday Promo,189,67,3483
2024-03-28,South America,Chile,Books,History Chronicle,John Doe,121,52272,43734.65,8537.35,Retail,Spring Email Blast,123,31,1864
2024-03-31,South America,Brazil,Books,Novel Alpha,Carlos Vega,113,24295,14922.29,9372.71,Enterprise,Q1 Social Boost,148,57,2687
2024-02-18,North America,Mexico,Books,History Chronicle,Carlos Vega,153,36567,22021.02,14545.98,Enterprise,Q1 Social Boost,191,78,2187
2024-04-05,Europe,France,Books,Novel Alpha,John Doe,29,12731,8215.96,4515.04,Enterprise,None,269,70,0
2024-03-14,South America,Brazil,Electronics,Laptop Pro,Alice Wong,38,4788,3506.91,1281.09,Enterprise,Q1 Social Boost,40,17,3375
2024-04-03,South America,Argentina,Books,Novel Alpha,John Doe,48,11472,8677.41,2794.59,Enterprise,Q1 Social Boost,220,45,4718
2024-02-18,North America,Mexico,Books,History Chronicle,Alice Wong,188,81592,58076.9,23515.1,Enterprise,Holiday Promo,122,73,4800
2024-01-06,South America,Brazil,Clothing,Jacket Winter,Carlos Vega,161,11592,10315.18,1276.82,Wholesale,Spring Email Blast,215,121,1713
2024-03-20,North America,USA,Books,History Chronicle,John Doe,121,9317,6230.13,3086.87,Enterprise,Q1 Social Boost,283,41,2422
2024-03-31,Asia,Japan,Electronics,Laptop Pro,Alice Wong,17,4607,4146.13,460.87,Enterprise,Spring Email Blast,296,171,4473
2024-03-15,Asia,Japan,Books,History Chronicle,Alice Wong,141,36096,28137.9,7958.1,Enterprise,Spring Email Blast,297,50,915
2024-04-10,Europe,UK,Clothing,Jeans Slim Fit,Jane Smith,165,71610,61509.84,10100.16,Retail,Holiday Promo,100,30,1123
2024-04-22,Asia,India,Clothing,Jacket Winter,Carlos Vega,146,17958,13199.84,4758.16,Retail,Spring Email Blast,163,61,1949
2024-02-07,South America,Argentina,Home Appliances,Blender Max,Alice Wong,176,41360,31811.89,9548.11,Enterprise,Q1 Social Boost,140,54,2985
2024-01-22,North America,USA,Books,Novel Alpha,John Doe,138,55614,35159.42,20454.58,Enterprise,Spring Email Blast,178,83,2521
2024-03-06,North America,Mexico,Clothing,Jacket Winter,Alice Wong,186,52266,34699.07,17566.93,Enterprise,None,234,101,0
2024-01-20,North America,Mexico,Books,Novel Alpha,Alice Wong,78,34008,23893.21,10114.79,Wholesale,Spring Email Blast,183,82,4103
2024-03-25,North America,USA,Electronics,Smartphone Z,Jane Smith,92,22264,14113.02,8150.98,Retail,Spring Email Blast,289,70,2234
2024-02-19,Asia,India,Books,Novel Alpha,John Doe,200,46400,33000.33,13399.67,Enterprise,Q1 Social Boost,273,127,3989
2024-03-24,Europe,UK,Electronics,Laptop Pro,Alice Wong,122,35990,27078.86,8911.14,Enterprise,None,145,72,0
2024-02-27,Asia,India,Electronics,Smartphone Z,John Doe,95,45695,36645.2,9049.8,Wholesale,None,232,102,0
2024-04-09,Europe,Germany,Books,Science Textbook,Carlos Vega,157,20253,13382.21,6870.79,Enterprise,Spring Email Blast,119,54,3366
2024-04-21,South America,Brazil,Books,History Chronicle,Jane Smith,76,35036,23389.06,11646.94,Wholesale,None,39,4,0
2024-01-11,Asia,Japan,Home Appliances,Air Conditioner A1,Jane Smith,86,20898,15190.43,5707.57,Wholesale,Spring Email Blast,115,34,3590
2024-03-26,North America,Canada,Clothing,Jacket Winter,Jane Smith,69,20838,17099.43,3738.57,Retail,Spring Email Blast,258,144,2222
2024-04-28,South America,Brazil,Clothing,Jacket Winter,John Doe,104,52000,44735.7,7264.3,Enterprise,Spring Email Blast,259,86,1416
2024-02-23,North America,Canada,Home Appliances,Air Conditioner A1,Jane Smith,184,85744,62400.46,23343.54,Wholesale,None,145,25,0
2024-04-09,North America,Mexico,Electronics,Smartphone Z,Carlos Vega,126,47376,42351.15,5024.85,Retail,Spring Email Blast,119,37,2442
2024-02-05,Asia,India,Electronics,Smartwatch X,Jane Smith,166,41168,28354.79,12813.21,Wholesale,Q1 Social Boost,214,112,2755
2024-04-01,Europe,France,Home Appliances,Washing Machine W,Alice Wong,197,18124,11511.03,6612.97,Wholesale,Q1 Social Boost,92,39,3293
2024-02-02,Europe,UK,Books,Novel Alpha,Carlos Vega,171,76266,67566.17,8699.83,Retail,None,46,6,0
2024-01-17,Europe,Germany,Home Appliances,Air Conditioner A1,Jane Smith,121,12826,8353.1,4472.9,Wholesale,Holiday Promo,264,42,1654
2024-04-04,Asia,India,Books,Novel Alpha,John Doe,100,21500,16142.06,5357.94,Wholesale,None,176,46,0
2024-02-02,Europe,UK,Home Appliances,Blender Max,Alice Wong,56,23128,15148.38,7979.62,Enterprise,None,142,80,0
2024-04-19,North America,Mexico,Clothing,Jacket Winter,Jane Smith,159,15105,10956.98,4148.02,Enterprise,Q1 Social Boost,215,72,1879
2024-04-10,Asia,Japan,Electronics,Laptop Pro,Carlos Vega,79,32785,26843.03,5941.97,Enterprise,None,63,22,0
2024-03-24,South America,Argentina,Electronics,Smartwatch X,Carlos Vega,47,22137,19188.38,2948.62,Wholesale,Holiday Promo,111,59,4026
2024-01-16,South America,Brazil,Books,History Chronicle,Jane Smith,85,10200,6891.4,3308.6,Wholesale,None,44,19,0
2024-02-12,Asia,Japan,Clothing,Jeans Slim Fit,Jane Smith,108,33048,24058.81,8989.19,Enterprise,Holiday Promo,160,38,2493
2024-04-10,Europe,France,Books,Novel Alpha,Jane Smith,52,6864,5742.78,1121.22,Retail,Q1 Social Boost,38,8,859
2024-01-04,South America,Chile,Books,Novel Alpha,Alice Wong,103,15759,11595.45,4163.55,Enterprise,Holiday Promo,91,52,827
2024-02-20,Europe,UK,Home Appliances,Air Conditioner A1,Jane Smith,152,70984,50401.83,20582.17,Enterprise,Spring Email Blast,212,75,4182
2024-04-06,Asia,India,Home Appliances,Washing Machine W,Carlos Vega,69,15180,12138.57,3041.43,Retail,Q1 Social Boost,30,3,2080
2024-04-18,North America,USA,Clothing,Jacket Winter,Carlos Vega,120,36120,28724.59,7395.41,Enterprise,Holiday Promo,132,68,4578
2024-03-24,Europe,France,Clothing,Jeans Slim Fit,John Doe,159,59466,43330.91,16135.09,Wholesale,Q1 Social Boost,249,35,4537
2024-03-13,Europe,UK,Clothing,T-shirt Classic,Alice Wong,142,31382,25583.52,5798.48,Retail,Spring Email Blast,199,63,766
2024-04-21,North America,Mexico,Clothing,T-shirt Classic,Jane Smith,13,4082,2803.91,1278.09,Wholesale,None,224,80,0
2024-02-14,Europe,Germany,Electronics,Smartphone Z,John Doe,185,79550,51712.31,27837.69,Wholesale,None,111,65,0
2024-02-11,Asia,China,Books,Novel Alpha,Jane Smith,57,25365,22779.72,2585.28,Wholesale,Q1 Social Boost,50,21,3968
2024-03-11,Europe,France,Home Appliances,Blender Max,Carlos Vega,17,1411,964.11,446.89,Wholesale,None,169,44,0
2024-04-27,North America,USA,Electronics,Smartphone Z,John Doe,171,35739,27539.63,8199.37,Wholesale,None,37,20,0
2024-01-02,North America,Canada,Electronics,Laptop Pro,Alice Wong,68,9520,7284.53,2235.47,Wholesale,Spring Email Blast,104,12,3230
2024-03-09,North America,Canada,Home Appliances,Blender Max,Alice Wong,67,33299,29338.82,3960.18,Retail,None,179,102,0
2024-02-11,South America,Chile,Home Appliances,Air Conditioner A1,John Doe,144,36576,28323.3,8252.7,Retail,None,57,16,0
2024-01-31,Asia,Japan,Clothing,T-shirt Classic,Carlos Vega,40,10160,9020.55,1139.45,Wholesale,None,225,120,0
2024-02-20,Asia,Japan,Clothing,T-shirt Classic,Alice Wong,10,2190,1968.77,221.23,Wholesale,Spring Email Blast,145,41,1845
2024-01-29,Asia,Japan,Clothing,Jeans Slim Fit,John Doe,52,14560,10895.26,3664.74,Wholesale,Holiday Promo,92,12,3473
2024-01-18,Asia,Japan,Home Appliances,Air Conditioner A1,Jane Smith,26,3198,2408.97,789.03,Enterprise,Holiday Promo,210,28,1500
2024-03-14,Europe,France,Clothing,Jeans Slim Fit,Alice Wong,173,16608,10627.92,5980.08,Retail,Holiday Promo,160,18,4672
2024-01-06,North America,USA,Clothing,T-shirt Classic,Alice Wong,141,23406,14136.1,9269.9,Wholesale,Spring Email Blast,177,23,2972
2024-03-10,Asia,Japan,Clothing,Jacket Winter,Carlos Vega,121,60379,48001.11,12377.89,Retail,Q1 Social Boost,281,59,3453
2024-03-01,South America,Argentina,Electronics,Smartwatch X,Alice Wong,12,3408,2529.04,878.96,Enterprise,None,187,92,0
2024-01-09,Asia,Japan,Electronics,Smartwatch X,Carlos Vega,75,7200,5678.25,1521.75,Wholesale,Spring Email Blast,173,40,1435
2024-01-06,North America,USA,Electronics,Smartphone Z,John Doe,33,15477,12884.99,2592.01,Wholesale,None,78,40,0
2024-01-12,North America,Mexico,Home Appliances,Washing Machine W,Alice Wong,151,49377,37236.38,12140.62,Wholesale,Q1 Social Boost,209,70,1972
2024-02-20,North America,Canada,Books,History Chronicle,Alice Wong,107,10700,6504.25,4195.75,Retail,Q1 Social Boost,80,21,1399
2024-04-10,Asia,Japan,Home Appliances,Air Conditioner A1,Alice Wong,118,58410,39881.68,18528.32,Wholesale,None,131,19,0
2024-02-26,North America,USA,Home Appliances,Washing Machine W,Carlos Vega,20,6260,5429.56,830.44,Retail,Holiday Promo,99,52,1519
2024-01-28,Europe,Germany,Electronics,Smartphone Z,Alice Wong,66,14586,11144.68,3441.32,Enterprise,Spring Email Blast,71,34,2407
2024-02-24,North America,Mexico,Home Appliances,Air Conditioner A1,Jane Smith,155,25110,16723.94,8386.06,Enterprise,Spring Email Blast,44,20,2810
2024-03-03,South America,Argentina,Electronics,Smartwatch X,Alice Wong,99,10395,7378.86,3016.14,Enterprise,None,210,68,0
2024-04-02,Europe,Germany,Electronics,Smartphone Z,John Doe,67,13467,11963.71,1503.29,Enterprise,Spring Email Blast,117,37,1939
2024-04-03,Europe,France,Home Appliances,Washing Machine W,John Doe,178,9434,7249.82,2184.18,Enterprise,None,244,70,0
2024-02-26,Europe,France,Home Appliances,Air Conditioner A1,Alice Wong,160,9760,7438.8,2321.2,Wholesale,Holiday Promo,259,90,579
2024-01-14,Asia,China,Books,Science Textbook,Alice Wong,72,22176,18414.74,3761.26,Wholesale,Holiday Promo,174,31,1057
2024-01-09,Europe,Germany,Books,History Chronicle,Carlos Vega,162,64962,40264.52,24697.48,Retail,Q1 Social Boost,82,13,568
2024-01-16,Europe,France,Electronics,Laptop Pro,Alice Wong,42,18102,14723.04,3378.96,Wholesale,Spring Email Blast,147,26,1954
2024-02-04,Europe,Germany,Books,Science Textbook,Carlos Vega,15,1110,912.82,197.18,Enterprise,Holiday Promo,33,4,3179
2024-01-30,North America,USA,Books,History Chronicle,Alice Wong,166,29714,26618.64,3095.36,Enterprise,Spring Email Blast,263,28,4265
2024-01-14,Europe,Germany,Clothing,Jacket Winter,Jane Smith,196,71540,49442.7,22097.3,Enterprise,Holiday Promo,184,57,1061
2024-02-14,North America,Canada,Books,Novel Alpha,Carlos Vega,17,4352,3373.18,978.82,Retail,None,207,42,0
2024-01-23,Asia,China,Books,Novel Alpha,Alice Wong,115,49220,35718.31,13501.69,Wholesale,Spring Email Blast,299,144,4982
2024-03-27,North America,Canada,Clothing,T-shirt Classic,Carlos Vega,100,10400,8759.53,1640.47,Wholesale,Holiday Promo,254,79,663
2024-04-09,Europe,France,Books,Science Textbook,John Doe,76,38000,33009.58,4990.42,Enterprise,Holiday Promo,290,124,1038
2024-01-10,South America,Argentina,Electronics,Smartwatch X,Alice Wong,42,6804,5549.88,1254.12,Wholesale,Q1 Social Boost,59,19,528
2024-03-12,North America,Canada,Electronics,Laptop Pro,John Doe,146,49494,42446.0,7048.0,Wholesale,None,137,19,0
2024-04-18,Europe,Germany,Electronics,Smartwatch X,Alice Wong,114,19038,14634.45,4403.55,Retail,Q1 Social Boost,115,57,4232
